date	note	hours
2018-05-02	UO/CO, admin	0.5
2018-04-26	HIS3108/E, studying	1.5
2018-04-26	HIS3108/E, exam	3
2018-04-25	HIS3108/E, studying	0.5
2018-04-25	POL2508/E, exam	3
2018-04-24	FLS2771/E, exam	1
2018-04-24	POL2508/E, studying	0.5
2018-04-24	POL2508/E, studying	3
2018-04-23	HIS3108/E, studying	1.5
2018-04-23	FLS2771/E, studying	3
2018-04-23	POL2508/E, studying	1
2018-04-22	HIS3108/E, studying	1.5
2018-04-22	POL2508/E, studying	1
2018-04-22	FLS2771/E, studying	1
2018-04-21	HIS3108/E, studying	3.5
2018-04-21	POL2508/E, studying	1.5
2018-04-21	FLS2771/E, studying	1
2018-04-20	POL2508/E, studying	1
2018-04-20	HIS3108/E, studying	1.5
2018-04-20	FLS2771/E, studying	1.5
2018-04-19	Courses	3
2018-04-18	HIS2326/E, studying	1.5
2018-04-18	POL2508/E, preparing	0.75
2018-04-18	HIS2326/E, exam	3
2018-04-18	FLS2771/E, preparing	0.75
2018-04-17	HIS2326/E, studying	4
2018-04-17	POL2508/E, preparing	0.5
2018-04-16	HIS2326/E, studying	5
2018-04-16	HIS3108/E, preparing	1.5
2018-04-15	POL2103/E, studying	1.5
2018-04-15	HIS2326/E, studying	1.5
2018-04-15	POL2103/E, exam	3
2018-04-14	POL2103/E, studying	4.5
2018-04-14	UO/CO, attending workshop	1
2018-04-13	POL2103/E, studying	1.5
2018-04-13	HIS2326/E, studying	1.5
2018-04-12	POL2103/E, studying	3.5
2018-04-11	POL2103/E, studying	3.5
2018-04-11	HIS2326/E, studying	1
2018-04-10	Courses	1.5
2018-04-10	HIS2326/E, preparing	0.5
2018-04-09	Courses	4.5
2018-04-09	FLS2771/TP, writing	1.5
2018-04-09	HIS2326/E, preparing	1
2018-04-09	FLS2771/TP, editing	0.5
2018-04-08	FLS2771/TP, writing	2.5
2018-04-08	HIS2326/E, preparing	0.75
2018-04-07	FLS2771/TP, writing	1.5
2018-04-06	Courses	1.5
2018-04-06	POL2103/E, preparing	1.5
2018-04-06	FLS2771/TP, writing	0.5
2018-04-05	FLS2771, reading	0.5
2018-04-05	Courses	3
2018-04-05	FLS2771/TP, writing	0.5
2018-04-04	Courses	3
2018-04-04	POL2103/P, writing	2.5
2018-04-04	HIS3108, reading	1
2018-04-04	FLS2771, reading	0.5
2018-04-03	Courses	3
2018-04-03	POL2103/P, writing	1
2018-04-03	HIS2326, reading	0.5
2018-04-02	UO, planning	0.5
2018-04-02	POL2103/P, outlining	0.5
2018-03-29	Courses	3
2018-03-29	HIS3108/P, editing	2.5
2018-03-28	Courses	3
2018-03-28	HIS3108/P, writing	5.5
2018-03-27	Courses	3
2018-03-27	HIS3108/P, outlining	3.5
2018-03-26	Courses	4.5
2018-03-26	HIS3108/P, researching	1
2018-03-26	FLS2771, reading	0.5
2018-03-25	HIS3108/P, researching	4
2018-03-23	Courses	1.5
2018-03-23	HIS3108/P, researching	2.5
2018-03-22	HIS3108, reading	1
2018-03-22	Courses	1.5
2018-03-21	Courses	3
2018-03-21	POL2508/T, writing	3
2018-03-21	POL2508/T, editing	1
2018-03-21	HIS3108, reading	0.5
2018-03-20	Courses	3
2018-03-20	POL2508/T, writing	4
2018-03-19	POL2508/T, researching	1
2018-03-19	Courses	4.5
2018-03-19	FLS2771/TP, editing	0.5
2018-03-19	POL2508/T, outlining	1
2018-03-19	FLS2771, reading	0.5
2018-03-18	FLS2771/TP, writing	2
2018-03-17	POL2508/T, outlining	1.5
2018-03-17	FLS2771/TP, editing	0.5
2018-03-17	POL2508/T, researching	1
2018-03-16	FLS2771/TP, writing	0.5
2018-03-16	Courses	1.5
2018-03-15	HIS3108, reading	0.5
2018-03-15	Courses	3
2018-03-15	POL2508/T, researching	1
2018-03-15	HIS3108/P, researching	1
2018-03-15	FLS2771/TP, writing	1
2018-03-14	Courses	3
2018-03-14	FLS2771, reading	0.5
2018-03-14	FLS2771/TP, writing	0.5
2018-03-14	HIS3108/OO	0.5
2018-03-14	HIS2326/OO	0.5
2018-03-14	POL2508/T, researching	0.5
2018-03-14	HIS3108, reading	0.5
2018-03-13	Courses	2
2018-03-13	POL2508, reading	0.5
2018-03-13	HIS2326, reading	1
2018-03-12	Courses	4.5
2018-03-12	POL2103/P, writing	3.5
2018-03-11	HIS2326/RP, writing	1.5
2018-03-11	HIS2326/RP, editing	2.5
2018-03-11	FLS2771/MT, studying	0.5
2018-03-11	POL2103/P, researching	2.5
2018-03-10	HIS2326/RP, writing	5
2018-03-10	POL2103/P, researching	1.5
2018-03-09	HIS2326/RP, outlining	0.75
2018-03-09	Courses	1.5
2018-03-09	HIS2326/RP, writing	1.75
2018-03-09	POL2103/P, researching	1.5
2018-03-09	UO/$, applying	1
2018-03-08	Courses	3
2018-03-08	POL2508/OO	0.75
2018-03-08	HIS3108, reading	1.25
2018-03-08	HIS2326/RP, outlining	1
2018-03-08	POL2103/P, researching	1.5
2018-03-07	Courses	3
2018-03-07	HIS2326/RP, outlining	3
2018-03-07	UO/$, applying	0.5
2018-03-06	Courses	1.5
2018-03-06	HIS2326/RP, researching	1
2018-03-06	POL2103/P, researching	0.5
2018-03-06	HIS3108, reading	0.5
2018-03-06	HIS2326, reading	0.5
2018-03-05	Courses	4.5
2018-03-05	UO, planning	0.5
2018-03-04	POL2508/T, researching	1
2018-03-03	POL2508/T, researching	1.5
2018-03-02	Courses	1.5
2018-03-02	FLS2771, reading	1
2018-03-01	HIS3108/MT, studying	1
2018-03-01	Courses	3
2018-03-01	HIS2326/RP, researching	1
2018-02-28	Courses	1.5
2018-02-28	HIS3108/MT, studying	2
2018-02-28	UO, planning	0.5
2018-02-27	Courses	3
2018-02-27	HIS3108/MT, studying	1.5
2018-02-27	HIS2326/RP, researching	0.5
2018-02-26	HIS3108/MT, studying	1
2018-02-26	Courses	4.5
2018-02-26	HIS2326/RP, researching	1
2018-02-26	POL2508/T, researching	1
2018-02-25	HIS3108/MT, studying	0.5
2018-02-25	POL2508/T, researching	0.5
2018-02-25	HIS3108, reading	1.5
2018-02-24	HIS3108/MT, studying	1.5
2018-02-23	HIS2326/RP, researching	2.5
2018-02-23	POL2508/T, researching	0.5
2018-02-23	HIS3108/MT, studying	1
2018-02-22	HIS3108/MT, preparing	0.5
2018-02-21	HIS3108/MT, preparing	0.5
2018-02-15	POL2508/MT, studying	1.5
2018-02-15	Courses	2.5
2018-02-15	HIS3108/P, writing	2.5
2018-02-14	Courses	3
2018-02-14	POL2103/P, writing	2.5
2018-02-14	POL2508/MT, studying	2.5
2018-02-14	HIS3108, reading	0.5
2018-02-13	Courses	3
2018-02-13	POL2103/P, writing	1
2018-02-13	POL2508/MT, studying	2
2018-02-12	HIS2326/MT, studying	1
2018-02-12	Courses	4.5
2018-02-12	POL2103/P, writing	1
2018-02-12	POL2508/MT, studying	0.5
2018-02-11	HIS2326/MT, studying	4
2018-02-11	POL2103/P, outlining	1
2018-02-11	POL2508/MT, studying	2
2018-02-10	HIS2326/MT, studying	1
2018-02-10	HIS3108/P, researching	1.5
2018-02-10	POL2508/MT, studying	1.5
2018-02-10	HIS2326/MT, studying	0.5
2018-02-09	Courses	1
2018-02-09	UO/CO, interviewing	1.5
2018-02-09	POL2103/P, researching	0.5
2018-02-09	HIS2326/MT, studying	1
2018-02-08	HIS2326/MT, studying	2
2018-02-08	POL2103/P, researching	0.5
2018-02-08	UO/CO, researching	1
2018-02-08	Courses	3
2018-02-07	Courses	3
2018-02-07	UO/CO, interviewing	1
2018-02-07	HIS3108, reading	0.5
2018-02-07	UO/CO, researching	1.5
2018-02-07	HIS2326/MT, studying	0.5
2018-02-06	UO/CO, interviewing	1.5
2018-02-06	Courses	1.5
2018-02-06	HIS3108, reading	0.5
2018-02-06	HIS2326/MT, studying	0.5
2018-02-06	UO/CO, researching	1
2018-02-05	UO/CO, interviewing	0.75
2018-02-05	HIS2326/MT, studying	0.75
2018-02-05	Courses	5.5
2018-02-05	FLS2771/Q, studying	0.5
2018-02-05	UO/CO, researching	1.5
2018-02-04	UO/CO, researching	1.5
2018-02-04	UO/CO, career chat	3
2018-02-04	POL2103/Q, studying	0.5
2018-02-03	HIS2326/RP, researching	1
2018-02-03	HIS2326/MT, studying	0.5
2018-02-03	POL2103/Q, studying	0.5
2018-02-03	HIS3108/P, researching	2
2018-02-02	POL2103/Q, studying	0.5
2018-02-02	Courses	3
2018-02-02	UO/CO, interviewing	1.5
2018-02-02	HIS2326/MT, studying	1
2018-02-02	POL2508/MT, preparing	0.5
2018-02-02	POL2103/P, researching	1
2018-02-01	Courses	1.5
2018-02-01	UO/CO, interviewing	2.5
2018-02-01	FLS2771, reading	0.5
2018-02-01	HIS2326/MT, studying	1
2018-02-01	UO/CO, researching	1
2018-01-31	Courses	3
2018-01-31	UO/CO, researching	2.5
2018-01-31	HIS3108/P, researching	1
2018-01-31	HIS3108, reading	0.5
2018-01-31	POL2103/Q, studying	0.5
2018-01-30	Courses	1.5
2018-01-30	UO/CO, interviewing	1
2018-01-30	POL2508, reading	0.5
2018-01-30	UO/CO, researching	1
2018-01-29	Courses	4.5
2018-01-29	UO/CO, interviewing	1
2018-01-29	UO/CO, admin	1
2018-01-29	HIS3108, reading	1
2018-01-29	FLS2771, reading	0.5
2018-01-28	UO/CO, researching	5
2018-01-28	HIS3108, reading	0.5
2018-01-28	HIS2326, reading	0.5
2018-01-27	HIS2326/RP, researching	1
2018-01-27	HIS3108, reading	0.5
2018-01-27	HIS2326/MT, preparing	1
2018-01-27	UO/CO, researching	2
2018-01-26	Courses	1.5
2018-01-26	UO/CO, researching	3
2018-01-25	Courses	3
2018-01-25	UO/CO, researching	1.5
2018-01-24	Courses	3
2018-01-24	POL2508, reading	1
2018-01-24	HIS3108/P, researching	1
2018-01-24	POL2103/P, researching	1
2018-01-23	Courses	3
2018-01-23	UO/CO, researching	0.5
2018-01-23	POL2103, reading	1
2018-01-23	POL2508/T, researching	0.5
2018-01-23	HIS3108/P, researching	1
2018-01-22	Courses	4.5
2018-01-22	HIS3108, reading	0.5
2018-01-22	UO/CO, researching	0.5
2018-01-22	HIS2326/RP, researching	1
2018-01-21	UO/CO, writing cover letters	1
2018-01-19	Courses	1.5
2018-01-19	HIS2326, reading	1
2018-01-19	HIS3108, reading	0.5
2018-01-19	UO/CO, applying	1
2018-01-18	Courses	3
2018-01-18	FLS2771, reading	1
2018-01-18	UO/CO, applying	1
2018-01-17	Courses	3
2018-01-17	POL2508, reading	1.5
2018-01-17	UO/CO, writing cover letters	3
2018-01-16	Courses	3
2018-01-16	POL2107, reading	1.5
2018-01-16	UO/CO, applying	1
2018-01-15	UO/CO, applying	2
2018-01-15	Courses	4.5
2018-01-15	UO, planning	1
2018-01-14	HIS3108, reading	1.5
2018-01-13	HIS2326, reading	0.75
2018-01-12	POL2103, reading	1
2018-01-12	Courses	1.5
2018-01-11	Courses	3
2018-01-11	UO/CO, researching	1
2018-01-11	HIS2326, reading	0.5
2018-01-10	UO/CO, attending workshop	1.5
2018-01-10	POL2508, reading	0.5
2018-01-10	UO, planning	0.5
2018-01-10	Courses	3
2018-01-10	UO/$, applying	2
2018-01-09	Courses	3
2018-01-09	UO/CO, researching	1.5
2018-01-09	UO, planning	1
2018-01-08	Courses	4.5
